id,dataset,resource,base,model,property,type,ref,source,prepare,level,access,uri,title,description
,datasets/gov/vaspvt/licencijos,,,,,,,,,,,,,
,,,,,,prefix,manifest,,,,,https://github.com/atviriduomenys/manifest/issues/,,
,,,,,,,spinta,,,,,https://github.com/atviriduomenys/spinta/issues/,,
,,,,,,,,,,,,,,
,,,,Isakymas,,,isakymo_nr,,,,,,Įsakymas,
,,,,,patvirtinimo_data,datetime,,,,3,open,,"Patvirtinimo data",
,,,,,isakymo_nr,string,,,,4,open,,"Numeris",
,,,,,,,,,,,,,,
,,,,Istaiga,,,spi_id,,,,,,"Sveikatos priežiūros įstaiga",
,,,,,,comment,base,,"update(base: ""/datasets/gov/rc/jar/JuridinisAsmuo"", type: """", ref: ""kodas"")",4,open,"spinta:205,manifest:1290",,
,,,,,spi_id,integer,,,,4,open,,"Identifikatorius",
,,,,,kodas,string,,,,2,open,,"Juridinio asmens kodas",
,,,,,,comment,type,,"update(type: """")",4,open,"spinta:205,manifest:1290",,
,,,,,pavadinimas,string,,,,2,open,,"Pavadinimas",
,,,,,,comment,type,,"update(property: ""pavadinimas@lt"", type: """")",4,open,"spinta:204,spinta:205,manifest:1290",,
,,,,,teisine_forma,string,,,,2,open,,"Teisinė forma",
,,,,,,comment,type,,"update(type: ""ref"", ref: ""TeisineForma"")",4,open,manifest:1476,,
,,,,,adresas,integer,,,,2,open,,"Buveinės adresas",
,,,,,,comment,type,,"update(type: ""ref"", ref: ""/datasets/gov/rc/ar/patalpa/Patalpa"")",4,open,manifest:1280,,
,,,,,licencijos_nr,string,,,,4,open,,"Licencijos numeris",
,,,,,licencijos_isdavimo_data,datetime,,,,3,open,,"Licencijos išdavimo data",
,,,,,asmuo_visuomene,integer,,,,3,open,,"Žyma, ar tai asmens, ar visuomenės sveikatos priežiūros įstaigos licencija",
,,,,,,,,,,,,,,
,,,,LicencijosVeiksmas,,,id,,,,,,"Veiksmas atliktas su licencija",
,,,,,id,integer,,,,4,open,,"Atlikto veiksmo identifikatorius",
,,,,,veiksmas,integer,,,,2,open,,"Atlikto veiksmo pavadiniams",
,,,,,isakymas,string,,,,2,open,,"Įsakymo identifikatorius",
,,,,,,comment,type,,"update(type: ""ref"", ref: ""Isakymas"")",4,open,manifest:1476,,
,,,,,licencija,integer,,,,2,open,,"Licencijos identifikatorius",
,,,,,,comment,type,,"update(type: ""ref"", ref: ""Licencija"")",4,open,manifest:1476,,
,,,,,data,datetime,,,,3,open,,"Atlikto veiksmo data",
,,,,,,,,,,,,,,
,,,,Licencija,,,licencijos_id,,,,,,Licencijos,
,,,,,licencijos_id,integer,,,,4,open,,"Licencijos identifikatorius",
,,,,,spi_id,string,,,,2,open,,"Sveikatos priežiūros įstaigos identifikatorius",
,,,,,,comment,type,,"update(type: ""ref"", ref: ""Istaiga"")",4,open,manifest:1476,,
,,,,,licencijos_nr,string,,,,4,open,,"Licencijos numeris",
,,,,,sudarymo_data,datetime,,,,3,open,,"Licencijos išdavimo data",
,,,,,panaikinimo_data,datetime,,,,3,open,,"Licencijos panaikinimo data",
,,,,,kodas,string,,,,2,open,,"Sveikatos priežiūros įstaigos juridinio asmens kodas",
,,,,,,comment,property,,"create(property: ""istaiga"", type: ""ref"", ref: ""/datasets/gov/rc/jar/JuridinisAsmuo"")",4,open,"spinta:216,manifest:1290,manifest:1476",,
,,,,,,comment,property,,"update(property: ""istaiga.kodas"", type: """")",4,open,"spinta:216,manifest:1290,manifest:1476",,
,,,,,pavadinimas,string,,,,2,open,,"Sveikatos priežiūros įstaigos pavadinimas",
,,,,,,comment,property,,"update(property: ""istaiga.pavadinimas"", type: """")",4,open,"spinta:216,manifest:1290,manifest:1476",,
,,,,,buveines_adresas,string,,,,2,open,,"Juridinio asmens buveinės adresas",
,,,,,,comment,property,,"update(property: ""istaiga.buveines_adresas"", type: """")",4,open,"spinta:216,manifest:1290,manifest:1476",,
,,,,,isakymo_data,datetime,,,,3,open,,"Įsakymo data",
,,,,,busena,integer,,,,4,open,,"Licencijos būsena",
,,,,,,enum,,,0,,,,Sustabdyta,
,,,,,,,,,1,,,,Išduota,
,,,,,,,,,2,,,,Panaikinta,
,,,,,isakymas,ref,Isakymas,,,4,open,,Įsakymas,
,,,,,asmuo_ar_visuomene,integer,,,,4,open,,"Žyma, ar tai asmens, ar visuomenės sveikatos priežiūros įstaigos licencija",
,,,,,,enum,,,0,,,,Nepasirinkta,
,,,,,,,,,1,,,,Asmuo,
,,,,,,,,,2,,,,Visuomenė,
,,,,,,,,,,,,,,
,,,,Filialas,,,filialo_id,,,,,,"Sveikatos priežiūros įstaigoas filialas",
,,,,,filialo_id,string,,,,4,open,,"Filialo identifikatorius",
,,,,,istaiga,string,,,,2,open,,"Sveikatos priežiūros įstaiga",
,,,,,,comment,type,,"update(type: ""ref"", ref: ""Istaiga"")",,open,manifest:1476,,
,,,,,istaiga_kodas,string,,,,2,open,,"Sveikatos priežiūros įstaigos juridinio asmens kodas",
,,,,,,comment,property,,"update(property: ""istaiga.kodas"", type: """")",4,open,"spinta:216,manifest:1290",,
,,,,,pavadinimas,string,,,,2,open,,"Filialo pavadinimas",
,,,,,,comment,type,,"update(property: ""pavadinimas@lt"", type: """")",4,open,spinta:204,,
,,,,,adresas,integer,,,,2,open,,"Buveinės adresas",
,,,,,,comment,type,,"update(type: ""ref"", ref: ""/datasets/gov/rc/ar/patalpa/Patalpa"")",4,open,manifest:1280,,
,,,,,veiklos_adresas,string,,,,2,open,,"Veiklos adresas",
,,,,,,comment,type,,"update(type: ""ref"", ref: ""/datasets/gov/rc/ar/patalpa/Patalpa"")",4,open,manifest:1280,,
,,,,,,,,,,,,,,
,,,,IstaigosVeiklosAdresas,,,spi_veiklos_adreso_id,,,,,,"Sveikatos priežiūros įstaigos veiklos adresas",
,,,,,spi_veiklos_adreso_id,string,,,,3,open,,"Sveikatos priežiūros įstaigos veiklos adreso identifikatorius",
,,,,,adreso_id,integer,,,,2,open,,"Adreso identifikatorius",
,,,,,adresas,string,,,,2,open,,Adresas,
,,,,,istaiga,string,,,,2,open,,"Sveikatos priežiūros įstaigos identifikatorius",
,,,,,,comment,type,,"update(type: ""ref"", ref: ""Istaiga"")",,open,manifest:1476,,
,,,,,filialas,string,,,,2,open,,"Sveikatos priežiūros įstaigos filialas",
,,,,,,comment,type,,"update(type: ""ref"", ref: ""Filialas"")",,open,manifest:1476,,
,,,,,,,,,,,,,,
,,,,IstaigosPaslauga,,,,,,,,,"Sveikatos priežiūros įstaigų paslaugos",
,,,,,istaigos_paslaugos_id,string,,,,4,open,,"Sveikatos priežiūros įstaigos paslaugos identifikatorius",
,,,,,paslaugos_nustatymo_id,string,,,,2,open,,"Sveikatos priežiūros įstaigos paslaugos nustatymo identifikatorius",
,,,,,,comment,type,,"update(type: ""ref"", ref: ""PaslauguNustatymas"")",,open,manifest:1476,,
,,,,,licenzijos_id,string,,,,2,open,,Licencija,
,,,,,,comment,type,,"update(type: ""ref"", ref: ""Licencija"")",,open,manifest:1476,,
,,,,,spi_id,string,,,,2,open,,"Sveikatos priežiūros įstaiga",
,,,,,,comment,type,,"update(type: ""ref"", ref: ""Istaiga"")",,open,manifest:1476,,
,,,,,filialo_id,integer,,,,2,open,,"Filialo identifikatorius",
,,,,,veiklos_adreso_id,string,,,,2,open,,"Veiklos adreso identifikatorius",
,,,,,,comment,type,,"update(type: ""ref"", ref: ""IstaiguVeikluAdresas"")",,open,manifest:1476,,
,,,,,patikslinta,boolean,,,,3,open,,"Patikslinimo būsena",
,,,,,,,,,,,,,,
,,,,IstaigosPaslauguOrganas,,,id,,,,,,"Sveikatos priežiūros įstaigos paslaugos organas",
,,,,,id,integer,,,,4,open,,Identifikatorius,
,,,,,paslauga,string,,,,2,open,,Paslauga,
,,,,,,comment,type,,"update(type: ""ref"", ref: ""IstaiguPaslauga"")",,open,manifest:1476,,
,,,,,organo_id,string,,,,2,open,,"Paslaugos organo identifikatorius",
,,,,,,comment,type,,"update(type: ""ref"", ref: ""Organas"")",,open,manifest:1476,,
,,,,,,,,,,,,,,
,,,,IstaigosPaslauguProfilis,,,id,,,,,,"Sveikatos priežiūros įstaigos paslaugų profilis",
,,,,,id,integer,,,,4,open,,Identifikatorius,
